ATTEMPT 1 new-version `bash run_lean_copilot_bot.sh >> logfile7.log 2>&1 &`

Script executed from: /home/adarsh/ReProver
[2024-06-01 10:14:55,028] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
 [WARNING]  using untested triton version (2.3.0), only 1.0.0 is known to be compatible
Found 1 repositories
Processing /raid/adarsh/repos/Adarsh321123/new-version-test
From https://github.com/Adarsh321123/new-version-test
 * branch            main       -> FETCH_HEAD
Switched to branch 'main'
Your branch is up to date with 'origin/main'.
From https://github.com/Adarsh321123/new-version-test
 * branch            main       -> FETCH_HEAD
Already up to date.
Switched to branch '_LeanCopilotBot'
Your branch is up to date with 'origin/_LeanCopilotBot'.
Already up to date.
2024-06-01 10:15:06.720 | INFO     | __main__:retrieve_proof:375 - lean toolchain version: {'content': 'leanprover/lean4:v4.8.0-rc1\n'}
2024-06-01 10:15:06.720 | INFO     | __main__:retrieve_proof:377 - lean version v: v4.8.0-rc1
2024-06-01 10:15:06.720 | INFO     | __main__:retrieve_proof:378 - is supported: True
2024-06-01 10:15:06.720 | INFO     | __main__:retrieve_proof:384 - lean path /home/adarsh/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-06-01 10:15:06.720 | INFO     | __main__:retrieve_proof:390 - Switched to Lean toolchain at: /home/adarsh/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-06-01 10:15:06.754 | INFO     | __main__:retrieve_proof:391 - lean --version: Lean (version 4.8.0-rc1, x86_64-unknown-linux-gnu, commit dcccfb73cb24, Release)

2024-06-01 10:15:06.754 | INFO     | __main__:retrieve_proof:392 - repo: LeanGitRepo(url='https://github.com/Adarsh321123/new-version-test', commit='3508f1f7d21f7c31ec7f472d0f5af026971661b8')
2024-06-01 10:15:06.755 | INFO     | lean_dojo.data_extraction.trace:trace:116 - Loading the traced repo from /raid/adarsh/.cache/lean_dojo/Adarsh321123-new-version-test-3508f1f7d21f7c31ec7f472d0f5af026971661b8/new-version-test
2024-06-01 10:15:09,037	INFO worker.py:1740 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m

  0%|          | 0/916 [00:00<?, ?it/s]
  0%|          | 1/916 [00:01<26:07,  1.71s/it]
  2%|▏         | 20/916 [00:01<00:59, 15.15it/s]
  3%|▎         | 32/916 [00:02<00:42, 20.80it/s]
  6%|▌         | 53/916 [00:02<00:27, 31.43it/s]
  8%|▊         | 70/916 [00:02<00:18, 45.54it/s]
  9%|▉         | 81/916 [00:03<00:22, 36.61it/s]
 11%|█         | 99/916 [00:03<00:15, 52.40it/s]
 12%|█▏        | 110/916 [00:03<00:20, 40.12it/s]
 14%|█▍        | 128/916 [00:03<00:14, 56.12it/s]
 15%|█▌        | 140/916 [00:04<00:23, 32.75it/s]
 16%|█▋        | 149/916 [00:04<00:21, 35.64it/s]
 17%|█▋        | 157/916 [00:05<00:35, 21.32it/s]
 18%|█▊        | 169/916 [00:05<00:25, 28.79it/s]
 19%|█▉        | 177/916 [00:06<00:39, 18.75it/s]
 20%|██        | 187/916 [00:06<00:29, 24.40it/s]
 22%|██▏       | 197/916 [00:06<00:23, 31.15it/s]
